account_id,customer_id,account_type_id,balance,open_date
1,1,4,-22395.87,2021-07-19 06:30:03.462226
2,1,2,-10976.1,2021-08-27 22:18:11.687036
3,1,3,-15960.85,2020-04-25 15:28:47.099759
4,2,4,-454.71000000000004,2024-06-09 02:03:44.804767
5,2,2,15836.929999999998,2021-03-04 08:20:39.003657
6,3,4,5964.92,2021-10-29 14:20:19.727077
7,4,3,-16621.96,2022-05-06 14:01:28.970139
8,4,3,11604.36,2021-02-25 06:25:48.057092
9,4,4,12815.359999999997,2022-10-23 07:16:44.947670
10,5,4,7231.45,2020-02-08 05:22:01.343168
11,5,2,9224.330000000002,2023-02-03 17:18:30.204792
12,5,3,11463.11,2022-09-09 02:49:00.716263
13,6,1,18115.059999999998,2020-03-18 01:32:57.384408
14,6,2,-16043.810000000001,2024-09-03 06:23:22.963917
15,7,1,23036.51,2020-04-12 10:53:14.888196
16,7,1,16106.29,2022-04-23 14:36:00.501204
17,7,4,25726.04,2022-05-18 22:44:37.858048
18,8,3,4043.78,2022-10-16 00:18:49.567912
19,9,3,5045.2,2022-06-03 22:01:27.956697
20,9,4,-571.28,2020-06-24 08:43:20.508219
21,9,1,25254.15,2023-07-31 11:46:41.339184
22,10,1,44174.35,2020-08-23 21:16:18.994821
23,10,4,1204.8,2022-08-06 11:57:17.136553
24,10,3,3461.18,2022-06-24 13:27:01.630285
25,11,2,1681.17,2021-07-05 04:36:19.411473
26,12,4,-14465.07,2022-09-27 17:40:11.067577
27,13,4,3184.8800000000006,2024-08-04 21:35:56.929914
28,14,4,10187.11,2021-10-14 19:42:15.169121
29,14,2,-16651.49,2023-12-19 17:28:36.883562
30,14,1,26708.15,2021-12-27 08:34:58.322863
31,15,1,35700.4,2022-09-19 23:28:26.196078
32,16,3,-6658.18,2023-07-07 22:23:11.100222
33,16,1,11680.6,2024-08-13 13:55:53.778045
34,17,2,-3439.3999999999996,2020-11-09 19:25:23.453002
35,18,2,11941.68,2020-08-12 12:21:51.378239
36,18,2,3299.3,2021-06-22 01:28:02.328417
